NN3 Time Series #ID,Original M3 Time Series,Start Year,Start Month,Months per Year,Dataset,FIT_126,FIT_125,FIT_124,FIT_123,FIT_122,FIT_121,FIT_120,FIT_119,FIT_118,FIT_117,FIT_116,FIT_115,FIT_114,FIT_113,FIT_112,FIT_111,FIT_110,FIT_109,FIT_108,FIT_107,FIT_106,FIT_105,FIT_104,FIT_103,FIT_102,FIT_101,FIT_100,FIT_99,FIT_98,FIT_97,FIT_96,FIT_95,FIT_94,FIT_93,FIT_92,FIT_91,FIT_90,FIT_89,FIT_88,FIT_87,FIT_86,FIT_85,FIT_84,FIT_83,FIT_82,FIT_81,FIT_80,FIT_79,FIT_78,FIT_77,FIT_76,FIT_75,FIT_74,FIT_73,FIT_72,FIT_71,FIT_70,FIT_69,FIT_68,FIT_67,FIT_66,FIT_65,FIT_64,FIT_63,FIT_62,FIT_61,FIT_60,FIT_59,FIT_58,FIT_57,FIT_56,FIT_55,FIT_54,FIT_53,FIT_52,FIT_51,FIT_50,FIT_49,FIT_48,FIT_47,FIT_46,FIT_45,FIT_44,FIT_43,FIT_42,FIT_41,FIT_40,FIT_39,FIT_38,FIT_37,FIT_36,FIT_35,FIT_34,FIT_33,FIT_32,FIT_31,FIT_30,FIT_29,FIT_28,FIT_27,FIT_26,FIT_25,FIT_24,FIT_23,FIT_22,FIT_21,FIT_20,FIT_19,FIT_18,FIT_17,FIT_16,FIT_15,FIT_14,FIT_13,FIT_12,FIT_11,FIT_10,FIT_9,FIT_8,FIT_7,FIT_6,FIT_5,FIT_4,FIT_3,FIT_2,FIT_1,PRED_0,PRED_1,PRED_2,PRED_3,PRED_4,PRED_5,PRED_6,PRED_7,PRED_8,PRED_9,PRED_10,PRED_11,PRED_12,PRED_13,PRED_14,PRED_15,PRED_16,PRED_17
NN3-011,N1565MB164,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2940 ,2720 ,3620 ,2680 ,3460 ,2880 ,3140 ,4000 ,4360 ,4220 ,4300 ,3020 ,4840 ,4080 ,4280 ,5540 ,5100 ,3820 ,4980 ,4720 ,4780 ,5160 ,4740 ,5580 ,6500 ,4360 ,5600 ,4820 ,6340 ,5880 ,6320 ,5540 ,4440 ,4800 ,5320 ,6000 ,7040 ,5320 ,7240 ,5840 ,5660 ,5180 ,6600 ,6480 ,5860 ,6620 ,5560 ,5980 ,6740 ,5980 ,8940 ,5660 ,5660 ,7020 ,6940 ,7380 ,6280 ,7040 ,7540 ,8280 ,7060 ,6780 ,7880 ,5760 ,8020 ,7380 ,7120 ,7240 ,6760 
NN3-012,N1567MB166,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300 ,2140 ,2760 ,1900 ,3140 ,2160 ,2060 ,3480 ,3340 ,3180 ,2800 ,2780 ,4180 ,2820 ,3500 ,3860 ,4040 ,2900 ,4400 ,3680 ,2960 ,4020 ,3360 ,3480 ,4820 ,3100 ,3200 ,3400 ,4320 ,4040 ,3600 ,3880 ,3140 ,3340 ,3540 ,4800 ,5400 ,3680 ,5860 ,4000 ,4380 ,4080 ,4780 ,4180 ,4060 ,4620 ,4320 ,4800 ,4760 ,4780 ,6260 ,4760 ,4160 ,5000 ,4940 ,5900 ,4700 ,5040 ,5820 ,6420 ,5660 ,5160 ,5400 ,4000 ,5560 ,5740 ,5540 ,4940 ,5600 
NN3-013,N1572MB171,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5760 ,4190 ,4910 ,4870 ,4750 ,4930 ,4910 ,4750 ,5020 ,6380 ,5910 ,5880 ,7400 ,5300 ,5500 ,6290 ,6530 ,5560 ,6560 ,6270 ,5410 ,6220 ,5700 ,6930 ,6890 ,5390 ,6790 ,5810 ,6130 ,6440 ,6660 ,6470 ,5860 ,5910 ,6240 ,7160 ,6450 ,5340 ,6750 ,6420 ,5670 ,6490 ,5690 ,6220 ,6060 ,6220 ,6610 ,7750 ,8580 ,6430 ,6980 ,6360 ,6520 ,7090 ,6140 ,6710 ,6680 ,6760 ,7390 ,8050 ,8040 ,6210 ,6700 ,6180 ,7240 ,6610 ,6830 ,7400 ,6550 
NN3-014,N1573MB172,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5520 ,3880 ,4840 ,4360 ,3800 ,4560 ,4560 ,5120 ,4320 ,5380 ,4860 ,4560 ,5820 ,4260 ,3720 ,4500 ,5200 ,4300 ,5460 ,4800 ,4500 ,4640 ,4600 ,5400 ,5220 ,3700 ,5180 ,4360 ,3920 ,4760 ,4600 ,4580 ,4300 ,4920 ,3940 ,5640 ,4800 ,4120 ,4940 ,4540 ,4100 ,4940 ,4660 ,4180 ,3960 ,4380 ,4480 ,5860 ,4760 ,4440 ,5020 ,4200 ,5380 ,4640 ,3680 ,4280 ,4240 ,4160 ,3960 ,4940 ,4740 ,4660 ,4060 ,4360 ,4580 ,3860 ,4460 ,4640 ,3660 
NN3-015,N1593MB192,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7778 ,4960 ,6152 ,6210 ,6516 ,5904 ,5554 ,6298 ,5466 ,6482 ,6134 ,5446 ,7620 ,5628 ,5042 ,6062 ,6150 ,5750 ,5896 ,5752 ,5118 ,6196 ,6134 ,6694 ,6688 ,5578 ,6518 ,5658 ,5614 ,6504 ,5504 ,5838 ,5970 ,6152 ,6030 ,6730 ,6366 ,5864 ,7614 ,5674 ,4928 ,6424 ,5750 ,5844 ,5854 ,6080 ,5876 ,6848 ,7502 ,6734 ,6440 ,5254 ,5896 ,5724 ,6178 ,7158 ,5950 ,6986 ,6730 ,6998 ,7324 ,6708 ,6134 ,5070 ,6500 ,6796 ,6024 ,6364 ,5840 
NN3-016,N1594MB193,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9520 ,5894 ,7400 ,7378 ,7112 ,7232 ,7702 ,7854 ,6324 ,8262 ,8248 ,7304 ,9692 ,7388 ,6290 ,7794 ,7586 ,7850 ,7634 ,7504 ,7094 ,8008 ,7514 ,8988 ,8674 ,7242 ,8520 ,6980 ,6596 ,8080 ,6778 ,7126 ,8284 ,7786 ,7702 ,9572 ,7466 ,6922 ,9002 ,7678 ,6358 ,8728 ,7140 ,6996 ,7316 ,7684 ,7614 ,8730 ,9310 ,7218 ,7800 ,6838 ,7404 ,8088 ,7428 ,7262 ,7562 ,7054 ,8552 ,8612 ,8882 ,7400 ,7112 ,6108 ,7182 ,8332 ,6824 ,7982 ,7812 
NN3-017,N1595MB194,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8372 ,5820 ,7124 ,6218 ,7464 ,7200 ,7022 ,7198 ,6694 ,7812 ,8120 ,7192 ,9026 ,6780 ,6432 ,7140 ,7774 ,7784 ,7574 ,6468 ,7130 ,7468 ,7328 ,8080 ,7858 ,5472 ,7584 ,6048 ,7120 ,6906 ,7234 ,6682 ,7900 ,6582 ,7976 ,7358 ,7494 ,6406 ,8642 ,6854 ,5966 ,7560 ,7168 ,6196 ,7302 ,6780 ,7132 ,7446 ,8922 ,7076 ,7630 ,6100 ,6642 ,7222 ,6450 ,6802 ,7472 ,6448 ,7000 ,7348 ,8100 ,6048 ,6668 ,5876 ,6134 ,6864 ,6300 ,7920 ,6784 
NN3-018,N1596MB195,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5548 ,3436 ,4486 ,4188 ,4142 ,3866 ,4582 ,4506 ,4180 ,4514 ,4150 ,4240 ,5800 ,4008 ,3608 ,4432 ,4240 ,4576 ,4320 ,3490 ,3854 ,3808 ,4396 ,4038 ,5000 ,3248 ,4694 ,3390 ,3568 ,3882 ,3558 ,3924 ,4576 ,4014 ,4140 ,4192 ,3988 ,3748 ,5328 ,3990 ,3046 ,4478 ,4082 ,3274 ,3894 ,3582 ,3916 ,4210 ,4804 ,3816 ,4060 ,3836 ,3790 ,3488 ,3608 ,3816 ,3778 ,4250 ,3776 ,4468 ,4106 ,3678 ,3868 ,3432 ,3382 ,4118 ,3652 ,3856 ,3334 
NN3-019,N1647MB246,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5100 ,5750 ,6950 ,3700 ,6050 ,5200 ,5050 ,4400 ,3250 ,3950 ,4150 ,6550 ,6550 ,7000 ,5350 ,5150 ,4400 ,3500 ,3300 ,3800 ,4050 ,5900 ,3650 ,5600 ,6650 ,4750 ,4100 ,5700 ,4900 ,3500 ,3350 ,3250 ,4900 ,5550 ,4000 ,5100 ,5300 ,3450 ,3850 ,4550 ,4650 ,4900 ,3800 ,3050 ,4250 ,5500 ,3550 ,3800 ,4350 ,2600 ,4750 ,3100 ,3100 ,2550 ,3100 ,2900 ,4450 ,2300 ,2900 ,3100 ,3600 ,2450 ,3600 ,2750 ,2250 ,1900 ,4050 ,1650 ,1350 
NN3-020,N1648MB247,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9290 ,6160 ,8320 ,8310 ,6750 ,8710 ,6300 ,5710 ,5740 ,6710 ,7310 ,7240 ,8650 ,8330 ,7810 ,8260 ,6680 ,5580 ,6340 ,4490 ,5000 ,7030 ,6100 ,9740 ,7940 ,7740 ,7820 ,7820 ,5380 ,7070 ,6970 ,4080 ,4930 ,4820 ,6220 ,6360 ,7630 ,5130 ,6960 ,5350 ,6290 ,4630 ,5130 ,3620 ,3980 ,3120 ,4310 ,4250 ,5730 ,3630 ,5680 ,3440 ,3610 ,3390 ,2880 ,3540 ,3820 ,3940 ,4660 ,3480 ,4340 ,3700 ,4630 ,3230 ,4180 ,3920 ,4360 ,2910 ,2910 
NN3-021,N1650MB249,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4190 ,6185 ,6820 ,5950 ,5885 ,6020 ,4470 ,5885 ,4885 ,7200 ,5460 ,5925 ,7170 ,8030 ,5905 ,6940 ,7045 ,5000 ,5875 ,5625 ,5165 ,7015 ,5990 ,7905 ,7980 ,6460 ,9300 ,7145 ,5355 ,5765 ,6305 ,4985 ,5055 ,6145 ,6615 ,6935 ,6550 ,6560 ,7260 ,6030 ,5130 ,5580 ,4760 ,4295 ,4940 ,4505 ,4545 ,6065 ,6010 ,4665 ,6280 ,5110 ,4790 ,4245 ,3940 ,3580 ,4500 ,3815 ,4970 ,4795 ,5030 ,4035 ,4480 ,3945 ,4255 ,4190 ,3110 ,4240 ,2970 
NN3-022,N1411MB010,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4120 ,5020 ,3840 ,5720 ,4960 ,1960 ,3780 ,3620 ,6700 ,3780 ,5340 ,3280 ,4980 ,6220 ,5400 ,5180 ,5280 ,4460 ,2180 ,2560 ,5280 ,4480 ,5820 ,5720 ,8340 ,7080 ,4160 ,2460 ,3440 ,3120 ,3240 ,3560 ,3260 ,4780 ,6400 ,3880 ,5080 ,4760 ,4460 ,7580 ,5740 ,1780 ,1480 ,4600 ,5440 ,5260 ,5060 ,3460 ,6260 ,6140 ,4380 ,5080 ,4740 ,3800 ,5060 ,4260 ,4540 ,2900 ,4500 ,3540 ,3840 ,4080 ,3620 ,3820 ,4880 ,2800 ,3640 ,4100 
NN3-023,N1652MB251,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5125 ,3990 ,4545 ,3330 ,3805 ,3475 ,3700 ,3940 ,3090 ,4200 ,4120 ,4525 ,4705 ,4920 ,5940 ,4305 ,4295 ,3290 ,3415 ,3045 ,3390 ,3715 ,3100 ,4715 ,5110 ,3825 ,5105 ,3985 ,3265 ,3620 ,3425 ,3220 ,3310 ,3600 ,3730 ,3895 ,4040 ,3900 ,3945 ,2845 ,2915 ,2940 ,3085 ,2640 ,3435 ,2815 ,3035 ,3570 ,2935 ,3115 ,3540 ,2930 ,3030 ,2570 ,2385 ,3070 ,2915 ,3085 ,2705 ,2980 ,3200 ,3300 ,2930 ,2685 ,2900 ,3165 ,1565 ,3155 ,2170 
NN3-024,N1671MB270,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000 ,6600 ,8100 ,7000 ,7700 ,5100 ,4900 ,5600 ,7100 ,10300 ,8600 ,4300 ,8800 ,6800 ,5700 ,6500 ,9900 ,5600 ,7100 ,5800 ,5300 ,10200 ,7500 ,5300 ,7400 ,5300 ,7300 ,6300 ,8100 ,4900 ,7500 ,5700 ,7000 ,11000 ,7400 ,8900 ,9300 ,7900 ,9400 ,10200 ,10100 ,8700 ,7500 ,7300 ,10700 ,10600 ,11100 ,8000 ,9000 ,7300 ,10400 ,9200 ,11800 ,10400 ,8000 ,10900 ,10800 ,9600 ,7700 ,10900 ,8700 ,7900 ,11200 ,7500 ,8700 ,6600 ,6900 ,8500 ,8700 
NN3-025,N1632MB231,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500 ,6300 ,3000 ,6000 ,1200 ,3000 ,5400 ,3300 ,4800 ,5100 ,2700 ,3600 ,4800 ,1500 ,900 ,600 ,5400 ,2400 ,600 ,1200 ,3300 ,2400 ,6900 ,5400 ,2100 ,10500 ,1800 ,1500 ,2400 ,8400 ,2100 ,4800 ,2700 ,4800 ,3900 ,3300 ,900 ,600 ,3300 ,5100 ,1200 ,3600 ,4800 ,900 ,2400 ,4500 ,3000 ,3600 ,4200 ,3600 ,300 ,3300 ,4500 ,2100 ,3300 ,1800 ,1500 ,3600 ,1500 ,3300 ,3950 ,1200 ,2100 ,4500 ,3300 ,900 ,5400 ,1200 ,600 
NN3-026,N1458MB057,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6800 ,4200 ,4100 ,4250 ,4200 ,4200 ,3750 ,3000 ,2150 ,3500 ,2000 ,3750 ,4550 ,5950 ,5000 ,2500 ,3150 ,4250 ,3750 ,4500 ,6250 ,5050 ,3050 ,3050 ,5100 ,2900 ,4750 ,2250 ,2500 ,5250 ,1500 ,4600 ,1750 ,4650 ,4900 ,2400 ,3900 ,1600 ,2350 ,4750 ,3000 ,2950 ,4000 ,4050 ,3700 ,2800 ,1100 ,3900 ,1850 ,3800 ,4150 ,2900 ,3100 ,1850 ,3300 ,2900 ,5900 ,2450 ,2700 ,2850 ,3600 ,2100 ,3850 ,4000 ,3450 ,5450 ,6650 ,3050 ,3650 
NN3-027,N1463MB062,1990,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6685 ,4885 ,4100 ,5010 ,6210 ,6360 ,5655 ,4455 ,4195 ,5900 ,5185 ,6605 ,4380 ,6185 ,3445 ,3445 ,3620 ,3865 ,6050 ,4960 ,3615 ,4080 ,3970 ,4065 ,4790 ,4055 ,3665 ,3125 ,3365 ,4930 ,2905 ,4325 ,4820 ,4725 ,4925 ,3610 ,5045 ,1850 ,3685 ,3800 ,4330 ,4290 ,3410 ,3240 ,3595 ,2840 ,4410 ,3650 ,2565 ,5240 ,4350 ,3805 ,4340 ,3370 ,4245 ,4350 ,3025 ,3020 ,4250 ,4085 ,5355 ,4165 ,4170 ,3540 ,4775 ,6285 ,3580 ,3135 ,4280 
